[0.037s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it -- -j8 -l8
[0.688s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.688s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.689s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.689s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.689s] -- Added test 'lint_cmake' to check CMake code style
[0.689s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.689s] -- Added test 'xmllint' to check XML markup files
[0.689s] -- Configuring done
[0.689s] -- Generating done
[0.689s] -- Build files have been written to: /home/farah/farah/dev_ws/build/race_it
[0.691s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/race_it where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.695s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it -- -j8 -l8
[0.753s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it
[0.772s] -- Install configuration: ""
[0.773s] -- Execute custom install script
[0.775s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/inertial.xacro
[0.777s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/race_car.xacro
[0.777s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/ros2_ack.xacro
[0.777s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/car.xacro
[0.777s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/gazebo_control_dd.xacro
[0.778s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/gazebo_control_steer.xacro
[0.778s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/launch/rsp.launch.py
[0.780s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/controller/my_controllers.yaml
[0.780s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/mapper_params_online_async.yaml
[0.781s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/rviz/urdf_config.rviz
[0.781s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/package_run_dependencies/race_it
[0.783s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/parent_prefix_path/race_it
[0.783s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/ament_prefix_path.sh
[0.784s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/ament_prefix_path.dsv
[0.788s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/path.sh
[0.788s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/path.dsv
[0.788s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.bash
[0.790s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.sh
[0.791s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.zsh
[0.791s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.dsv
[0.791s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/package.dsv
[0.792s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/packages/race_it
[0.794s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/cmake/race_itConfig.cmake
[0.794s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/cmake/race_itConfig-version.cmake
[0.796s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/package.xml
