[1.214s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description -- -j8 -l8
[1.235s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/zinger_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[1.282s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.618s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.628s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.763s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.015s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.035s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.037s] -- Added test 'lint_cmake' to check CMake code style
[2.045s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.045s] -- Added test 'xmllint' to check XML markup files
[2.049s] -- Configuring done
[2.056s] -- Generating done
[2.058s] -- Build files have been written to: /home/farah/farah/dev_ws/build/zinger_description
[2.131s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description -- -j8 -l8
[2.176s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description
[2.199s] -- Install configuration: ""
[2.200s] -- Execute custom install script
[2.200s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/config/zinger.yaml
[2.200s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/base.launch.py
[2.201s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/controller_manager.launch.py
[2.201s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/controllers.launch.py
[2.201s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/launch/robot_description.launch.py
[2.202s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/base.xacro
[2.202s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/gazebo.xacro
[2.202s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/macros.xacro
[2.203s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/urdf/materials.xacro
[2.204s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/package_run_dependencies/zinger_description
[2.205s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/parent_prefix_path/zinger_description
[2.207s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/ament_prefix_path.sh
[2.208s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/ament_prefix_path.dsv
[2.210s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/path.sh
[2.210s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/environment/path.dsv
[2.210s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.bash
[2.211s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.sh
[2.211s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.zsh
[2.211s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/local_setup.dsv
[2.212s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/package.dsv
[2.212s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/ament_index/resource_index/packages/zinger_description
[2.213s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig.cmake
[2.216s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/cmake/zinger_descriptionConfig-version.cmake
[2.219s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/zinger_description/share/zinger_description/package.xml
[2.233s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/zinger_description
