[0.100s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it -- -j8 -l8
[1.256s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.256s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.256s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.256s] -- Added test 'lint_cmake' to check CMake code style
[1.256s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.256s] -- Added test 'xmllint' to check XML markup files
[1.256s] -- Configuring done
[1.257s] -- Generating done
[1.257s] -- Build files have been written to: /home/farah/farah/dev_ws/build/race_it
[1.257s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/race_it where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[1.267s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it -- -j8 -l8
[1.342s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/race_it
[1.374s] -- Install configuration: ""
[1.378s] -- Execute custom install script
[1.379s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/inertial.xacro
[1.381s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/race_car.xacro
[1.382s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/ros2_ack.xacro
[1.382s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/car.xacro
[1.382s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/gazebo_control_dd.xacro
[1.383s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/description/temp_controllers/gazebo_control_steer.xacro
[1.383s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/launch/rsp.launch.py
[1.385s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/controller/my_controllers.yaml
[1.386s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/mapper_params_online_async.yaml
[1.387s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/config/rviz/urdf_config.rviz
[1.388s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/package_run_dependencies/race_it
[1.389s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/parent_prefix_path/race_it
[1.391s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/ament_prefix_path.sh
[1.391s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/ament_prefix_path.dsv
[1.393s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/path.sh
[1.394s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/environment/path.dsv
[1.395s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.bash
[1.395s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.sh
[1.396s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.zsh
[1.398s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/local_setup.dsv
[1.400s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/package.dsv
[1.400s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/ament_index/resource_index/packages/race_it
[1.400s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/cmake/race_itConfig.cmake
[1.401s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/cmake/race_itConfig-version.cmake
[1.401s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/race_it/share/race_it/package.xml
