[0.038s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one -- -j8 -l8
[0.693s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.694s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.694s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.694s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.694s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.694s] -- Added test 'lint_cmake' to check CMake code style
[0.694s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.694s] -- Added test 'xmllint' to check XML markup files
[0.694s] -- Configuring done
[0.694s] -- Generating done
[0.694s] -- Build files have been written to: /home/farah/farah/dev_ws/build/articubot_one
[0.694s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/articubot_one where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.705s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one -- -j8 -l8
[0.751s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one
[0.763s] -- Install configuration: ""
[0.763s] -- Execute custom install script
[0.764s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.764s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.764s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.766s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.766s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.767s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.769s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.769s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.769s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.770s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.772s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.772s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.772s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.774s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.774s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.775s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.775s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.775s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.775s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.775s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.776s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.776s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.776s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.777s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.778s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.780s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.781s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
