-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/farah/farah/dev_ws/src/build/sim_car
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/lib/sim_car//convert_xacro.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/lib/sim_car//spawn_bot.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/lib/sim_car//sentry.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/all.launch.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/blue2.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/blue_launch.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/bringup.launch.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/bringup.launch2.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/spawn_car.launch.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/spawn_red_crash.launch.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//launch/spawn_world.launch.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//config/nav2_params.yaml
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//config/red-crash.rviz
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//config/teleop_twist_joy.yaml
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//config/unused_blue_params.yaml
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//robot/car.urdf.xacro
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//robot/red_crash.urdf.xacro
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//worlds/empty.world
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//worlds/simple.world
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.pgm
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.yaml
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.pgm
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.yaml
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//scripts/convert_xacro.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//scripts/play.html
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//scripts/sentry.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//scripts/spawn_bot.py
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//params/intentionally_empty
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/path.sh
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/path.dsv
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.bash
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.sh
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.zsh
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.dsv
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/package.dsv
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/ament_index/resource_index/packages/sim_car
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
-- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/package.xml
